Version 1
SubGoalCombiner SGC_AND
INITSECTION
//DB_CMP_SummoningImproved_Statuses(ROOT_TEMPLATE, SKILL STATUS, STATUS TO APPLY);
//Incarnate S
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "WarpInfusion", "INF_WARP_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "RangedInfusion", "INF_RANGED");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "PowerInfusion", "INF_POWER_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "ShadowInfusion", "INF_SHADOW_INCARNATE_S");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "FireInfusion", "INF_FIRE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "IceInfusion", "INF_BLESSED_ICE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "ElectricInfusion", "INF_ELECTRIC_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "PoisonInfusion", "INF_POISON_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "NecrofireInfusion", "INF_NECROFIRE_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "WaterInfusion", "INF_WATER_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "AcidInfusion", "INF_ACID_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "OilInfusion", "INF_OIL_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "CursedOilInfusion", "INF_CURSED_OIL_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "BloodInfusion", "INF_BLOOD_INCARNATE_G");
DB_CMP_SummoningImproved_Statuses("RC_GY_LoyalDog_Necro_Summon_DeathKnight_66fef67a-2a03-41d7-82f4-710933d553a7", "CursedBloodInfusion", "INF_CURSED_BLOOD_INCARNATE_G");

//Poison Slug 
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "WarpInfusion", "INF_WARP_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "RangedInfusion", "INF_RANGED_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "PowerInfusion", "INF_POWER_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "ShadowInfusion", "INF_SHADOW_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "FireInfusion", "INF_FIRE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "IceInfusion", "INF_BLESSED_ICE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "ElectricInfusion", "INF_ELECTRIC_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "PoisonInfusion", "INF_POISON_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "NecrofireInfusion", "INF_NECROFIRE_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "WaterInfusion", "INF_WATER_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "AcidInfusion", "INF_ACID_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "OilInfusion", "INF_OIL_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "CursedOilInfusion", "INF_CURSED_OIL_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "BloodInfusion", "INF_BLOOD_POISONSLUG");
DB_CMP_SummoningImproved_Statuses("Summons_PoisonSlug_7131368d-fec2-4773-a9fe-2dfb7e96d09f", "CursedBloodInfusion", "INF_CURSED_BLOOD_POISONSLUG");

//Water Slug 
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "WarpInfusion", "INF_WARP_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "PowerInfusion", "INF_POWER_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "RangedInfusion", "INF_RANGED_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "ShadowInfusion", "INF_SHADOW_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "FireInfusion", "INF_FIRE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "IceInfusion", "INF_BLESSED_ICE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "ElectricInfusion", "INF_ELECTRIC_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "PoisonInfusion", "INF_POISON_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "NecrofireInfusion", "INF_NECROFIRE_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "WaterInfusion", "INF_WATER_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "AcidInfusion", "INF_ACID_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "OilInfusion", "INF_OIL_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "CursedOilInfusion", "INF_CURSED_OIL_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "BloodInfusion", "INF_BLOOD_OILBLOB");
DB_CMP_SummoningImproved_Statuses("Summons_WaterOozeSlug_91db43b6-f064-44b6-adc5-92077965bd95", "CursedBloodInfusion", "INF_CURSED_BLOOD_OILBLOB");

//Magma Slug 
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "WarpInfusion", "INF_WARP_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "PowerInfusion", "INF_POWER_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "RangedInfusion", "INF_RANGED_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "ShadowInfusion", "INF_SHADOW_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "FireInfusion", "INF_FIRE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "IceInfusion", "INF_BLESSED_ICE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "ElectricInfusion", "INF_ELECTRIC_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "PoisonInfusion", "INF_POISON_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "NecrofireInfusion", "INF_NECROFIRE_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "WaterInfusion", "INF_WATER_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "AcidInfusion", "INF_ACID_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "CursedElectricInfusion", "INF_CURSED_ELECTRIC_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "OilInfusion", "INF_OIL_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "CursedOilInfusion", "INF_CURSED_OIL_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "BloodInfusion", "INF_BLOOD_FIRESLUG");
DB_CMP_SummoningImproved_Statuses("Summons_FireSlugOoze_f6a7a5e9-b333-4acc-a652-5b37420def87", "CursedBloodInfusion", "INF_CURSED_BLOOD_FIRESLUG");







//Corpse Death Surfaces
DB_CMP_SummoningImproved_InfusionSurface("INF_FIRE", "SurfaceFire");
DB_CMP_SummoningImproved_InfusionSurface("INF_BLESSED", "SurfaceWaterFrozenBlessed");
DB_CMP_SummoningImproved_InfusionSurface("INF_ELECTRIC", "SurfaceWaterElectrified");
DB_CMP_SummoningImproved_InfusionSurface("INF_POISON", "SurfacePoison");
DB_CMP_SummoningImproved_InfusionSurface("INF_NECROFIRE", "SurfaceFireCursed");
DB_CMP_SummoningImproved_InfusionSurface("INF_WATER", "SurfaceWater");
DB_CMP_SummoningImproved_InfusionSurface("INF_ACID", "SurfacePoisonCursed");
DB_CMP_SummoningImproved_InfusionSurface("INF_CURSED_ELECTRIC", "SurfaceWaterCloudElectrifiedCursed");
DB_CMP_SummoningImproved_InfusionSurface("INF_OIL", "SurfaceOil");
DB_CMP_SummoningImproved_InfusionSurface("INF_CURSED_OIL", "SurfaceOilCursed");
DB_CMP_SummoningImproved_InfusionSurface("INF_BLOOD", "SurfaceBlood");
DB_CMP_SummoningImproved_InfusionSurface("INF_CURSED_BLOOD", "SurfaceBloodCursed");

//Wind Up Toy QRYS
DB_CMP_SummoningImproved_WindUp_KeepSuicide("WarpInfusion");
DB_CMP_SummoningImproved_WindUp_KeepSuicide("RangedInfusion");
DB_CMP_SummoningImproved_WindUp_KeepSuicide("PowerInfusion");
DB_CMP_SummoningImproved_WindUp_KeepSuicide("ShadowInfusion");
KBSECTION
//PROCs
PROC
PROC_CMP_Summoning_Statuses((STRING)_Root, (STRING)_Skill, (GUIDSTRING)_Target, (CHARACTERGUID)_Source)
AND
DB_CMP_SummoningImproved_Statuses(_Root, _Skill, _Status)
THEN
ApplyStatus(_Target, _Status, -1.0, 1, _Source);
PROC_CMP_SetBleedSurface((CHARACTERGUID)_Target, _Status);

//SetSurface
PROC
PROC_CMP_SetBleedSurface((CHARACTERGUID)_Char, (STRING)_Status)
AND
DB_CMP_SummoningImproved_InfusionSurface(_StatusPart, _Surface)
AND
StringContains(_Status, _StatusPart, 1)
THEN
CharacterSetCustomBloodSurface(_Char, _Surface);

//Clear surfaces so slimes wont create a constant chain reaction
PROC
PROC_CMP_Summoning_ClearSurfacesWhenInfusing((GUIDSTRING)_Target)
AND
GetPosition(_Target, _X, _Y, _Z)
THEN
CreateSurfaceAtPosition(_X, _Y, _Z, "SurfaceNone", 1.15, 1.0);


//Wind Up Toy QRY
QRY
QRY_CMP_ToyInfusions((STRING)_Skill, (GUIDSTRING)_Target, (CHARACTERGUID)_Source)
AND
GetTemplate(_Target, _Root)
AND
NOT DB_CMP_SummoningImproved_WindUp_KeepSuicide(_Skill)
AND
_Root == "Summons_WindUpToy_6f8db517-f1af-4b47-b095-f239fd2293d0"
THEN
CharacterRemoveSkill((CHARACTERGUID)_Target, "Shout_SuicideBomberExplosion");
PROC_CMP_Summoning_Statuses(_Root, _Skill, _Target, _Source);

//Event
IF
CharacterStatusApplied(_Target, _Skill, _Source)
AND
CharacterIsSummon(_Target, 1)
AND
GetTemplate(_Target, _Root)
AND
DB_CMP_SummoningImproved_Statuses(_Root, _Skill, _)
AND
NOT QRY_CMP_ToyInfusions(_Skill, _Target, _Source)
THEN
RemoveStatus(_Target, _Skill);
PROC_CMP_Summoning_Statuses(_Root, _Skill, _Target, (CHARACTERGUID)_Source);
PROC_CMP_Summoning_ClearSurfacesWhenInfusing(_Target);

//Reset blood surface for bloated corpse [DOS2EE-8491]
IF
StoryEvent(_Char, "CMP_ResetBloodSurface")
AND
GetTemplate(_Char, _Temp)
AND
_Temp == "Summons_BloatedCorpse_40c6a905-74c3-4d89-9ffe-d3493a22cabd"
THEN
DebugBreak(_Temp);
DebugBreak("Reseting blood surface.");
CharacterSetCustomBloodSurface((CHARACTERGUID)_Char, "SurfaceBlood");

EXITSECTION

ENDEXITSECTION
ParentTargetEdge "Start"
